ts_code,name,industry,invest_type,Strategy,Reason,超额收益均值(%),追踪误差(%),超额收益趋势斜率(万分之),换手率(%),资金流加速度(倍),资金流分位数(%),价格成交额背离,最新折价率(%),折价率1年分位(%),波动率1年分位(%),最大回撤1年分位(%),波动率斜率,最大回撤斜率
588960.SH,科创板新能源ETF,科技,被动指数型,买入机会,超额收益趋势改善、长期超额为正,6.34,1928.95,0.0227,2.94,1.0,,否,-0.64,4.2,67.74,0.81,-0.0841,-0.0017
588830.SH,科创新能源ETF,科技,被动指数型,买入机会,成交分位回升、超额收益趋势改善、长期超额为正,6.03,2027.04,0.0196,27.86,1.0,100.0,否,-0.89,1.61,73.49,16.87,0.1894,-0.0026
159567.SZ,港股创新药ETF,医疗,被动指数型,买入机会,成交分位回升、长期超额为正,15.13,3127.11,-0.0323,351.09,1.0,82.69,否,-0.38,46.99,74.7,51.0,0.2038,0.0049
159570.SZ,港股通创新药ETF,医疗,被动指数型,买入机会,成交分位回升、长期超额为正,16.36,3219.72,-0.0364,448.85,1.0,98.08,否,-0.85,32.93,77.11,61.45,0.5308,0.0059
159670.SZ,消费ETF基金,消费,被动指数型,买入机会,成交分位回升、超额收益优于去年同期,0.79,970.92,-0.0094,2.07,1.0,82.69,否,0.0,44.18,40.56,0.4,-0.0364,-0.001
513560.SH,香港科技ETF,科技,被动指数型,买入机会,成交分位回升、超额收益趋势改善、长期超额为正,6.33,2057.59,0.006,49.38,1.0,59.62,否,-1.17,10.44,55.02,9.84,0.382,0.0002
159688.SZ,恒生互联网ETF,科技,被动指数型,买入机会,成交分位回升、超额收益优于去年同期,-7.89,3309.94,-0.1338,33.9,1.0,51.92,否,-0.3,58.23,34.54,8.63,0.3282,-0.0003
159637.SZ,新能源车龙头ETF,科技,被动指数型,买入机会,成交分位回升、超额收益趋势改善、长期超额为正,3.57,1155.81,0.0323,1.94,1.0,100.0,否,-2.07,0.4,79.92,0.4,0.2765,-0.0019
159636.SZ,港股通科技30ETF,科技,被动指数型,买入机会,成交分位回升、长期超额为正,6.17,1963.7,-0.0132,59.99,1.0,86.54,是,-0.93,39.36,51.0,6.83,0.3491,-0.0008
517990.SH,医药ETF沪港深,医疗,被动指数型,买入机会,成交分位回升,1.6,1933.34,-0.0465,0.93,1.0,82.69,否,-0.13,43.37,78.31,0.4,0.4518,-0.0027
159797.SZ,医疗器械ETF基金,医疗,被动指数型,买入机会,成交分位回升、超额收益优于去年同期,-2.96,1551.13,-0.0119,1.87,1.0,90.38,否,-0.02,52.61,58.23,0.4,0.1938,-0.003
513070.SH,港股消费ETF易方达,消费,被动指数型,买入机会,成交分位回升、超额收益趋势改善、长期超额为正,6.12,1640.93,0.0067,16.83,1.0,53.85,否,-0.66,43.37,40.16,34.74,0.4068,-0.0006
